iteration,rule_index,num_classified_patterns
1,29,0
1,9,0
1,66,20
1,72,0
1,39,0
1,69,0
1,81,0
1,11,1
1,63,2
1,85,4
1,93,0
1,2,1
1,40,0
1,81,0
1,99,0
1,93,0
1,52,0
1,91,0
1,45,10
1,10,0
1,7,0
1,94,9
1,47,0
1,69,0
1,92,0
1,92,0
1,43,4
1,24,0
1,76,0
1,30,0
1,5,1
1,75,0
1,15,0
1,60,0
1,66,20
1,45,10
1,83,0
1,65,0
1,55,0
1,63,2
1,94,9
1,53,0
1,63,2
1,11,1
1,1,0
1,42,0
1,56,1
1,14,0
1,5,1
1,53,0
1,6,0
1,63,2
1,2,1
1,59,0
1,9,0
1,36,0
1,60,0
1,78,0
1,10,0
1,63,2
1,5,1
1,40,0
1,43,4
1,6,0
1,61,0
1,9,0
1,87,0
1,38,0
1,17,0
1,35,10
1,7,0
1,32,0
1,16,0
1,6,0
1,95,0
1,85,4
1,96,0
1,33,0
1,92,0
1,95,0
1,21,0
1,80,2
1,93,0
1,47,0
1,97,0
1,54,0
1,79,1
1,55,0
1,37,0
1,90,0
1,92,0
1,76,0
1,16,0
1,66,20
1,29,0
1,16,0
1,92,0
1,27,0
1,14,0
1,10,0
1,66,20
1,5,1
1,77,0
1,37,0
1,83,0
1,24,0
1,76,0
1,81,0
1,11,1
1,9,0
2,18,0
2,35,10
2,14,0
2,45,10
2,11,1
2,27,0
2,20,0
2,74,0
2,82,0
2,65,0
2,66,20
2,92,0
2,88,0
2,34,0
2,85,4
2,48,6
2,85,4
2,11,1
2,11,1
2,63,2
2,74,0
2,10,0
2,65,0
2,5,1
2,79,1
2,75,0
2,56,1
2,31,0
2,23,0
2,89,0
2,37,0
2,19,0
2,38,0
2,14,0
2,39,0
2,46,0
2,23,0
2,68,0
2,5,1
2,79,1
2,80,2
2,55,0
2,84,0
2,29,0
2,19,0
2,56,1
2,15,0
2,68,0
2,80,2
2,28,0
2,99,0
2,45,10
2,48,6
2,33,0
2,30,0
2,73,0
2,99,0
2,34,0
2,47,0
2,55,0
2,51,29
2,33,0
2,83,0
2,25,0
2,61,0
2,92,0
2,67,0
2,26,0
2,70,0
2,72,0
2,33,0
2,23,0
2,59,0
2,56,1
2,5,1
2,76,0
2,85,4
2,7,0
2,66,20
2,89,0
2,79,1
2,8,1
2,5,1
2,76,0
2,21,0
2,57,0
2,84,0
2,60,0
2,30,0
2,40,0
2,1,0
2,19,0
2,9,0
2,85,4
2,79,1
2,94,9
2,70,0
2,89,0
2,1,0
2,94,9
2,75,0
2,63,2
2,62,0
2,2,1
2,42,0
2,6,0
2,50,0
2,41,0
2,51,29
2,79,1
2,79,1
2,62,0
2,68,0
2,66,20
2,44,0
2,84,0
2,74,0
2,42,0
2,87,0
2,94,9
2,19,0
2,43,4
2,78,0
2,51,29
2,64,0
2,58,0
2,37,0
2,82,0
2,51,29
2,53,0
2,28,0
2,18,0
2,2,1
2,64,0
2,45,10
2,70,0
2,94,9
2,28,0
2,65,0
2,51,29
2,50,0
2,15,0
2,51,29
2,99,0
2,94,9
2,76,0
2,64,0
2,63,2
2,28,0
2,94,9
2,98,0
2,99,0
2,72,0
2,99,0
2,73,0
2,58,0
2,57,0
2,82,0
2,96,0
2,42,0
2,72,0
2,28,0
2,28,0
2,45,10
2,77,0
2,1,0
2,17,0
2,75,0
2,23,0
2,21,0
2,6,0
2,73,0
2,90,0
2,88,0
2,56,1
2,72,0
2,11,1
2,8,1
2,79,1
2,84,0
2,56,1
2,48,6
2,52,0
2,17,0
2,0,0
2,13,27
2,13,27
2,48,6
2,25,0
2,25,0
2,55,0
2,2,1
2,22,0
2,78,0
2,31,0
2,79,1
2,21,0
2,8,1
2,84,0
2,96,0
3,65,0
3,13,27
3,18,0
3,51,29
3,43,4
3,23,0
3,29,0
3,60,0
3,5,1
3,67,0
3,80,2
3,32,0
3,7,0
3,50,0
3,94,9
3,6,0
3,37,0
3,38,0
3,0,0
3,35,10
3,80,2
3,11,1
3,5,1
3,86,0
3,93,0
3,54,0
3,29,0
3,46,0
3,80,2
3,72,0
3,66,20
3,51,29
3,69,0
3,38,0
3,0,0
3,23,0
3,43,4
3,80,2
3,94,9
3,93,0
3,61,0
3,16,0
3,51,29
3,73,0
3,77,0
3,72,0
3,70,0
3,91,0
3,13,27
3,90,0
3,89,0
3,52,0
3,63,2
3,11,1
3,11,1
3,79,1
3,77,0
3,99,0
3,71,0
3,28,0
3,41,0
3,79,1
3,24,0
3,49,0
3,59,0
3,94,9
3,11,1
3,5,1
3,16,0
3,43,4
3,55,0
3,23,0
3,51,29
3,48,6
3,3,0
3,43,4
3,39,0
3,93,0
3,39,0
3,9,0
3,2,1
3,80,2
3,1,0
3,55,0
3,77,0
3,42,0
3,2,1
3,75,0
3,6,0
3,60,0
3,19,0
3,34,0
3,40,0
3,18,0
3,31,0
3,79,1
3,59,0
3,53,0
3,48,6
3,2,1
3,8,1
3,74,0
3,36,0
3,86,0
3,85,4
3,1,0
3,87,0
3,30,0
3,88,0
3,14,0
3,40,0
3,23,0
3,25,0
3,9,0
3,63,2
3,96,0
3,65,0
3,11,1
3,48,6
3,36,0
3,66,20
3,48,6
3,79,1
3,44,0
3,16,0
3,63,2
3,95,0
3,18,0
3,28,0
3,32,0
3,8,1
3,79,1
3,80,2
3,8,1
3,59,0
3,41,0
3,92,0
3,47,0
3,43,4
3,49,0
3,25,0
3,46,0
3,48,6
3,43,4
3,1,0
3,45,10
3,63,2
3,37,0
3,5,1
3,83,0
3,73,0
3,33,0
3,55,0
3,48,6
3,56,1
3,22,0
3,47,0
3,2,1
3,97,0
3,70,0
3,74,0
3,19,0
3,67,0
3,89,0
3,59,0
3,76,0
3,36,0
3,65,0
3,73,0
3,17,0
3,98,0
3,43,4
3,66,20
3,63,2
3,14,0
3,48,6
3,87,0
3,11,1
3,82,0
3,62,0
3,87,0
3,18,0
3,80,2
3,58,0
3,12,0
3,49,0
3,28,0
3,75,0
3,56,1
3,79,1
3,35,10
3,56,1
3,26,0
3,75,0
3,0,0
3,13,27
3,32,0
3,85,4
3,27,0
3,94,9
4,5,1
4,50,0
4,14,0
4,63,2
4,22,0
4,48,6
4,18,0
4,7,0
4,85,4
4,22,0
4,44,0
4,7,0
4,43,4
4,0,0
4,80,2
4,46,0
4,23,0
4,76,0
4,5,1
4,73,0
4,90,0
4,13,27
4,10,0
4,48,6
4,88,0
4,95,0
4,59,0
4,70,0
4,66,20
4,23,0
4,80,2
4,11,1
4,4,0
4,21,0
4,35,10
4,22,0
4,9,0
4,11,1
4,39,0
4,85,4
4,95,0
4,13,27
4,3,0
4,45,10
4,85,4
4,51,29
4,45,10
4,18,0
4,30,0
4,7,0
4,53,0
4,5,1
4,7,0
4,86,0
4,3,0
4,56,1
4,11,1
4,79,1
4,10,0
4,15,0
4,79,1
4,50,0
4,43,4
4,82,0
4,28,0
4,3,0
4,94,9
4,96,0
4,48,6
4,18,0
4,86,0
4,13,27
4,80,2
4,0,0
4,8,1
4,49,0
4,94,9
4,23,0
4,58,0
4,89,0
4,90,0
4,80,2
4,1,0
4,84,0
4,74,0
4,31,0
4,11,1
4,52,0
4,63,2
4,92,0
4,37,0
4,99,0
4,85,4
4,39,0
4,3,0
4,41,0
4,8,1
4,29,0
4,48,6
4,42,0
4,80,2
4,43,4
4,1,0
4,14,0
4,48,6
4,79,1
4,76,0
4,27,0
4,80,2
4,6,0
4,18,0
4,47,0
4,6,0
4,94,9
4,31,0
4,32,0
4,2,1
4,43,4
4,94,9
4,65,0
4,79,1
4,4,0
4,75,0
4,4,0
4,14,0
4,84,0
4,51,29
4,35,10
4,40,0
4,91,0
4,8,1
4,73,0
4,75,0
4,69,0
4,43,4
4,95,0
4,16,0
4,91,0
4,15,0
4,73,0
4,36,0
4,82,0
4,13,27
4,52,0
4,79,1
4,85,4
4,3,0
4,24,0
4,2,1
4,84,0
4,83,0
4,45,10
4,2,1
4,85,4
4,83,0
4,36,0
4,56,1
4,25,0
4,48,6
4,13,27
4,35,10
4,15,0
4,4,0
4,66,20
4,45,10
4,97,0
4,76,0
4,59,0
4,4,0
4,97,0
4,1,0
4,95,0
4,59,0
4,82,0
4,34,0
4,46,0
4,32,0
4,88,0
4,56,1
4,97,0
4,54,0
4,85,4
4,39,0
4,62,0
4,43,4
4,66,20
4,55,0
4,11,1
4,13,27
4,63,2
4,8,1
4,88,0
4,53,0
4,45,10
4,77,0
4,60,0
4,48,6
4,79,1
4,53,0
4,13,27
5,52,0
5,76,0
5,41,0
5,47,0
5,61,0
5,55,0
5,11,1
5,37,0
5,4,0
5,71,0
5,8,1
5,48,6
5,37,0
5,78,0
5,42,0
5,62,0
5,5,1
5,57,0
5,30,0
5,94,9
5,40,0
5,94,9
5,67,0
5,99,0
5,52,0
5,21,0
5,12,0
5,33,0
5,51,29
5,55,0
5,42,0
5,67,0
5,45,10
5,49,0
5,98,0
5,70,0
5,15,0
5,81,0
5,39,0
5,56,1
5,20,0
5,42,0
5,26,0
5,51,29
5,68,0
5,94,9
5,47,0
5,46,0
5,45,10
5,62,0
5,42,0
5,62,0
5,74,0
5,2,1
5,63,2
5,73,0
5,62,0
5,35,10
5,9,0
5,90,0
5,22,0
5,67,0
5,24,0
5,54,0
5,77,0
5,22,0
5,2,1
5,72,0
5,61,0
5,68,0
5,33,0
5,74,0
5,17,0
5,87,0
5,34,0
5,41,0
5,8,1
5,94,9
5,56,1
5,65,0
5,94,9
5,76,0
5,97,0
5,1,0
5,52,0
5,48,6
5,38,0
5,48,6
5,9,0
5,94,9
5,12,0
5,13,27
5,14,0
5,63,2
5,28,0
5,40,0
5,42,0
5,89,0
5,20,0
5,33,0
5,84,0
5,28,0
5,61,0
5,79,1
5,51,29
5,93,0
5,0,0
5,30,0
5,45,10
5,40,0
5,63,2
5,2,1
5,8,1
5,24,0
5,22,0
5,56,1
5,83,0
5,23,0
5,15,0
5,3,0
5,11,1
5,97,0
5,98,0
5,96,0
5,80,2
5,60,0
5,55,0
5,35,10
5,46,0
5,85,4
5,84,0
5,98,0
5,10,0
5,97,0
5,59,0
5,43,4
5,94,9
5,76,0
5,80,2
5,22,0
5,82,0
5,13,27
5,16,0
5,3,0
5,75,0
5,0,0
5,13,27
5,58,0
5,25,0
5,46,0
5,46,0
5,3,0
5,74,0
5,8,1
5,5,1
5,46,0
5,17,0
5,68,0
5,83,0
5,74,0
5,91,0
5,82,0
5,34,0
5,48,6
5,41,0
5,79,1
5,87,0
5,85,4
5,87,0
5,61,0
5,44,0
5,2,1
5,29,0
5,88,0
5,25,0
5,95,0
5,70,0
5,54,0
5,48,6
5,67,0
5,5,1
5,35,10
5,39,0
5,17,0
5,97,0
5,73,0
5,91,0
5,39,0
5,12,0
5,97,0
5,90,0
5,6,0
5,8,1
5,28,0
5,38,0
5,68,0
5,23,0
5,31,0
5,85,4
5,32,0
6,56,1
6,30,0
6,60,0
6,56,1
6,65,0
6,4,0
6,25,0
6,90,0
6,69,0
6,88,0
6,26,0
6,96,0
6,87,0
6,29,0
6,35,10
6,51,29
6,12,0
6,59,0
6,63,2
6,35,10
6,16,0
6,8,1
6,94,9
6,92,0
6,66,20
6,51,29
6,35,10
6,98,0
6,45,10
6,27,0
6,61,0
6,18,0
6,1,0
6,44,0
6,39,0
6,62,0
6,61,0
6,85,4
6,91,0
6,44,0
6,79,1
6,76,0
6,66,20
6,35,10
6,48,6
6,36,0
6,68,0
6,76,0
6,59,0
6,58,0
6,37,0
6,26,0
6,56,1
6,99,0
6,26,0
6,78,0
6,86,0
6,68,0
6,33,0
6,5,1
6,10,0
6,14,0
6,6,0
6,44,0
6,56,1
6,41,0
6,83,0
6,9,0
6,87,0
6,95,0
6,40,0
6,35,10
6,16,0
6,2,1
6,66,20
6,53,0
6,15,0
6,35,10
6,15,0
6,86,0
6,69,0
6,97,0
6,64,0
6,7,0
6,96,0
6,32,0
6,32,0
6,67,0
6,57,0
6,11,1
6,31,0
6,56,1
6,4,0
6,8,1
6,6,0
6,27,0
6,43,4
6,63,2
6,34,0
6,13,27
6,74,0
6,77,0
6,70,0
6,51,29
6,91,0
6,96,0
6,67,0
6,15,0
6,70,0
6,49,0
6,48,6
6,85,4
6,39,0
6,55,0
6,17,0
6,80,2
6,25,0
6,38,0
6,31,0
6,85,4
6,23,0
6,88,0
6,70,0
6,51,29
6,92,0
6,15,0
6,9,0
6,9,0
6,46,0
6,79,1
6,33,0
6,57,0
6,50,0
6,89,0
6,94,9
6,14,0
6,74,0
6,72,0
6,92,0
6,75,0
6,80,2
6,89,0
6,6,0
6,43,4
6,10,0
6,87,0
6,42,0
6,60,0
6,8,1
6,99,0
6,26,0
6,78,0
6,95,0
6,59,0
6,84,0
6,58,0
6,1,0
6,16,0
6,71,0
6,11,1
6,53,0
6,16,0
6,99,0
6,79,1
6,57,0
6,32,0
6,84,0
6,89,0
6,41,0
6,36,0
6,2,1
6,44,0
6,11,1
6,75,0
6,84,0
6,20,0
6,65,0
6,4,0
6,17,0
6,34,0
6,63,2
6,68,0
6,64,0
6,48,6
6,79,1
6,27,0
6,88,0
6,78,0
6,95,0
6,26,0
6,22,0
6,45,10
6,23,0
6,72,0
6,60,0
6,94,9
6,99,0
6,88,0
6,34,0
6,79,1
7,66,20
7,23,0
7,5,1
7,62,0
7,69,0
7,51,29
7,13,27
7,92,0
7,83,0
7,4,0
7,28,0
7,49,0
7,97,0
7,23,0
7,19,0
7,12,0
7,77,0
7,83,0
7,89,0
7,35,10
7,69,0
7,10,0
7,93,0
7,50,0
7,99,0
7,23,0
7,43,4
7,2,1
7,51,29
7,43,4
7,9,0
7,54,0
7,30,0
7,21,0
7,64,0
7,10,0
7,98,0
7,83,0
7,12,0
7,40,0
7,29,0
7,24,0
7,76,0
7,89,0
7,69,0
7,35,10
7,74,0
7,22,0
7,14,0
7,47,0
7,95,0
7,79,1
7,35,10
7,80,2
7,79,1
7,83,0
7,79,1
7,33,0
7,91,0
7,97,0
7,56,1
7,97,0
7,41,0
7,97,0
7,24,0
7,35,10
7,64,0
7,24,0
7,90,0
7,63,2
7,79,1
7,87,0
7,73,0
7,48,6
7,16,0
7,79,1
7,3,0
7,20,0
7,2,1
7,62,0
7,6,0
7,7,0
7,21,0
7,48,6
7,41,0
7,17,0
7,19,0
7,26,0
7,54,0
7,22,0
7,8,1
7,42,0
7,35,10
7,63,2
7,38,0
7,94,9
7,45,10
7,60,0
7,65,0
7,35,10
7,41,0
7,34,0
7,30,0
7,79,1
7,13,27
7,35,10
7,5,1
7,38,0
7,37,0
7,51,29
7,15,0
7,36,0
7,72,0
7,6,0
7,85,4
7,47,0
7,80,2
7,44,0
7,83,0
7,15,0
7,85,4
7,5,1
7,97,0
7,16,0
7,8,1
7,70,0
7,99,0
7,80,2
7,51,29
7,37,0
7,83,0
7,3,0
7,18,0
7,85,4
7,95,0
7,4,0
7,48,6
7,79,1
7,43,4
7,67,0
7,0,0
7,0,0
7,97,0
7,99,0
7,73,0
7,73,0
7,64,0
7,15,0
7,94,9
7,75,0
7,67,0
7,34,0
7,81,0
7,76,0
7,93,0
7,79,1
7,96,0
7,67,0
7,69,0
7,64,0
7,14,0
7,86,0
7,97,0
7,46,0
7,9,0
7,15,0
7,64,0
7,28,0
7,85,4
7,13,27
7,13,27
7,50,0
7,48,6
7,62,0
7,99,0
7,80,2
7,80,2
7,92,0
7,13,27
7,32,0
7,97,0
7,8,1
7,25,0
7,2,1
7,95,0
7,5,1
7,3,0
7,92,0
7,8,1
7,91,0
7,10,0
7,11,1
7,7,0
7,90,0
7,81,0
7,97,0
7,68,0
7,38,0
7,48,6
7,29,0
8,30,0
8,8,1
8,75,0
8,55,0
8,70,0
8,45,10
8,27,0
8,49,0
8,99,0
8,95,0
8,73,0
8,98,0
8,7,0
8,83,0
8,27,0
8,98,0
8,13,27
8,57,0
8,9,0
8,26,0
8,71,0
8,83,0
8,15,0
8,92,0
8,74,0
8,71,0
8,11,1
8,51,29
8,63,2
8,31,0
8,91,0
8,39,0
8,9,0
8,43,4
8,32,0
8,51,29
8,51,29
8,57,0
8,30,0
8,89,0
8,94,9
8,38,0
8,97,0
8,75,0
8,29,0
8,58,0
8,75,0
8,10,0
8,51,29
8,78,0
8,70,0
8,5,1
8,98,0
8,76,0
8,15,0
8,55,0
8,87,0
8,2,1
8,75,0
8,96,0
8,58,0
8,15,0
8,91,0
8,83,0
8,99,0
8,4,0
8,21,0
8,56,1
8,81,0
8,87,0
8,66,20
8,69,0
8,25,0
8,65,0
8,2,1
8,34,0
8,13,27
8,92,0
8,45,10
8,72,0
8,48,6
8,36,0
8,5,1
8,70,0
8,80,2
8,66,20
8,66,20
8,13,27
8,47,0
8,19,0
8,34,0
8,79,1
8,94,9
8,53,0
8,21,0
8,44,0
8,28,0
8,57,0
8,94,9
8,79,1
8,7,0
8,9,0
8,55,0
8,24,0
8,59,0
8,59,0
8,11,1
8,35,10
8,92,0
8,48,6
8,97,0
8,53,0
8,85,4
8,8,1
8,42,0
8,17,0
8,65,0
8,71,0
8,67,0
8,72,0
8,63,2
8,50,0
8,21,0
8,78,0
8,1,0
8,14,0
8,97,0
8,68,0
8,48,6
8,94,9
8,93,0
8,88,0
8,14,0
8,83,0
8,39,0
8,0,0
8,28,0
8,9,0
8,92,0
8,62,0
8,19,0
8,57,0
8,66,20
8,66,20
8,39,0
8,95,0
8,82,0
8,93,0
8,45,10
8,1,0
8,67,0
8,10,0
8,56,1
8,51,29
8,48,6
8,9,0
8,46,0
8,91,0
8,97,0
8,48,6
8,43,4
8,58,0
8,94,9
8,64,0
8,5,1
8,49,0
8,38,0
8,55,0
8,25,0
8,45,10
8,89,0
8,73,0
8,98,0
8,11,1
8,69,0
8,15,0
8,41,0
8,11,1
8,48,6
8,12,0
8,64,0
8,16,0
8,24,0
8,42,0
8,89,0
8,5,1
8,62,0
8,8,1
8,59,0
8,13,27
8,87,0
8,89,0
8,49,0
8,61,0
8,21,0
8,91,0
8,97,0
8,54,0
8,47,0
8,37,0
9,61,0
9,68,0
9,15,0
9,14,0
9,84,0
9,94,9
9,14,0
9,75,0
9,58,0
9,62,0
9,35,10
9,97,0
9,5,1
9,46,0
9,99,0
9,16,0
9,2,1
9,13,27
9,33,0
9,53,0
9,36,0
9,11,1
9,77,0
9,45,10
9,94,9
9,36,0
9,85,4
9,74,0
9,13,27
9,45,10
9,15,0
9,34,0
9,95,0
9,88,0
9,58,0
9,85,4
9,41,0
9,73,0
9,7,0
9,29,0
9,28,0
9,49,0
9,84,0
9,36,0
9,40,0
9,7,0
9,88,0
9,60,0
9,39,0
9,73,0
9,92,0
9,32,0
9,94,9
9,72,0
9,80,2
9,21,0
9,44,0
9,10,0
9,2,1
9,97,0
9,90,0
9,1,0
9,54,0
9,80,2
9,51,29
9,35,10
9,17,0
9,83,0
9,88,0
9,50,0
9,66,20
9,91,0
9,2,1
9,38,0
9,90,0
9,40,0
9,60,0
9,44,0
9,73,0
9,76,0
9,51,29
9,35,10
9,55,0
9,48,6
9,13,27
9,2,1
9,19,0
9,70,0
9,35,10
9,50,0
9,19,0
9,70,0
9,13,27
9,59,0
9,53,0
9,43,4
9,11,1
9,32,0
9,27,0
9,79,1
9,8,1
9,69,0
9,29,0
9,90,0
9,50,0
9,38,0
9,15,0
9,53,0
9,25,0
9,27,0
9,34,0
9,29,0
9,14,0
9,95,0
9,93,0
9,79,1
9,7,0
9,14,0
9,22,0
9,51,29
9,3,0
9,74,0
9,48,6
9,63,2
9,74,0
9,66,20
9,80,2
9,26,0
9,99,0
9,56,1
9,54,0
9,83,0
9,86,0
9,47,0
9,33,0
9,45,10
9,37,0
9,41,0
9,0,0
9,70,0
9,85,4
9,56,1
9,2,1
9,38,0
9,12,0
9,2,1
9,7,0
9,11,1
9,93,0
9,42,0
9,28,0
9,49,0
9,81,0
9,3,0
9,57,0
9,56,1
9,42,0
9,78,0
9,94,9
9,90,0
9,68,0
9,46,0
9,39,0
9,80,2
9,89,0
9,19,0
9,85,4
9,65,0
9,62,0
9,13,27
9,1,0
9,56,1
9,22,0
9,56,1
9,90,0
9,49,0
9,59,0
9,80,2
9,65,0
9,12,0
9,26,0
9,68,0
9,6,0
9,19,0
9,37,0
9,76,0
9,2,1
9,74,0
9,28,0
9,91,0
9,11,1
9,86,0
9,2,1
9,11,1
9,97,0
9,25,0
9,99,0
9,15,0
9,5,1
9,22,0
10,2,1
10,26,0
10,81,0
10,39,0
10,35,10
10,15,0
10,97,0
10,11,1
10,28,0
10,32,0
10,6,0
10,98,0
10,92,0
10,92,0
10,51,29
10,34,0
10,66,20
10,51,29
10,61,0
10,73,0
10,51,29
10,48,6
10,33,0
10,80,2
10,6,0
10,87,0
10,42,0
10,75,0
10,77,0
10,66,20
10,32,0
10,71,0
10,57,0
10,12,0
10,48,6
10,6,0
10,29,0
10,73,0
10,13,27
10,83,0
10,71,0
10,52,0
10,19,0
10,80,2
10,51,29
10,75,0
10,36,0
10,50,0
10,94,9
10,6,0
10,7,0
10,63,2
10,72,0
10,72,0
10,82,0
10,42,0
10,2,1
10,73,0
10,84,0
10,60,0
10,35,10
10,40,0
10,32,0
10,63,2
10,17,0
10,98,0
10,83,0
10,44,0
10,4,0
10,62,0
10,35,10
10,63,2
10,36,0
10,3,0
10,63,2
10,8,1
10,55,0
10,25,0
10,70,0
10,74,0
10,13,27
10,66,20
10,85,4
10,35,10
10,48,6
10,54,0
10,5,1
10,15,0
10,7,0
10,87,0
10,85,4
10,64,0
10,44,0
10,26,0
10,36,0
10,87,0
10,69,0
10,52,0
10,11,1
10,66,20
10,56,1
10,94,9
10,44,0
10,93,0
10,54,0
10,44,0
10,11,1
10,67,0
10,93,0
10,5,1
10,48,6
10,13,27
10,5,1
10,52,0
10,80,2
10,99,0
10,72,0
10,13,27
10,43,4
10,43,4
10,78,0
10,51,29
10,81,0
10,88,0
10,98,0
10,51,29
10,39,0
10,28,0
10,19,0
10,75,0
10,59,0
10,99,0
10,9,0
10,60,0
10,77,0
10,29,0
10,36,0
10,63,2
10,27,0
10,48,6
10,88,0
10,73,0
10,35,10
10,35,10
10,17,0
10,66,20
10,31,0
10,65,0
10,55,0
10,22,0
10,62,0
10,50,0
10,72,0
10,2,1
10,89,0
10,1,0
10,90,0
10,33,0
10,59,0
10,39,0
10,76,0
10,1,0
10,48,6
10,98,0
10,5,1
10,97,0
10,47,0
10,56,1
10,2,1
10,99,0
10,4,0
10,79,1
10,18,0
10,93,0
10,50,0
10,2,1
10,58,0
10,16,0
10,53,0
10,77,0
10,72,0
10,18,0
10,63,2
10,79,1
10,48,6
10,37,0
10,50,0
10,8,1
10,53,0
10,67,0
10,31,0
10,79,1
10,23,0
10,7,0
10,55,0
10,2,1
10,79,1
10,11,1
10,82,0
10,69,0
11,22,0
11,6,0
11,69,0
11,90,0
11,46,0
11,52,0
11,49,0
11,21,0
11,69,0
11,6,0
11,39,0
11,82,0
11,64,0
11,8,1
11,64,0
11,43,4
11,13,27
11,4,0
11,28,0
11,48,6
11,66,20
11,92,0
11,72,0
11,5,1
11,85,4
11,65,0
11,42,0
11,52,0
11,53,0
11,68,0
11,17,0
11,53,0
11,13,27
11,16,0
11,59,0
11,5,1
11,69,0
11,55,0
11,56,1
11,2,1
11,58,0
11,76,0
11,2,1
11,89,0
11,26,0
11,35,10
11,9,0
11,99,0
11,79,1
11,26,0
11,86,0
11,75,0
11,71,0
11,11,1
11,18,0
11,17,0
11,22,0
11,42,0
11,37,0
11,44,0
11,73,0
11,84,0
11,25,0
11,67,0
11,42,0
11,2,1
11,90,0
11,2,1
11,59,0
11,45,10
11,36,0
11,33,0
11,66,20
11,29,0
11,45,10
11,69,0
11,83,0
11,63,2
11,56,1
11,35,10
11,48,6
11,88,0
11,49,0
11,48,6
11,77,0
11,73,0
11,92,0
11,6,0
11,22,0
11,35,10
11,5,1
11,41,0
11,2,1
11,12,0
11,57,0
11,99,0
11,78,0
11,92,0
11,65,0
11,71,0
11,75,0
11,43,4
11,57,0
11,5,1
11,33,0
11,66,20
11,91,0
11,39,0
11,91,0
11,56,1
11,86,0
11,80,2
11,66,20
11,42,0
11,29,0
11,32,0
11,15,0
11,80,2
11,15,0
11,81,0
11,56,1
11,52,0
11,46,0
11,4,0
11,92,0
11,85,4
11,10,0
